XOEOXXXXEOOXOEOO,1
XOXOOXXOOOXOEEXX,0
XEXOEEXOXOOXOXOO,1
EXOXOOXEEXOEXXEO,0
EXOXXOEEXOOXXEEO,0
OOOOEOXOXOXOXXXX,1
XXXOXXOOOOXOOXOX,1
OOXOXXOXOXOXXOOX,0
OXXEOXOXOOOXXXOO,1
XXEEXOXOOOOEEOEX,1
OOXXOOXXOXOXOOXX,0
EXEOEXOEXOXEXOOE,0
OXEXXOXOOOXOXXOE,0
OXOXOOOOXXXXXXOO,1
OXXEXOXOOXXOOXOX,0
EEXEXXXXEOOXOOOO,1
OOOXXOXXEXEEOXEE,0
XXOXOOOXOOXXXXOO,0
OEXEEXXOXOOEOEOX,1
OOXOXXXOOOXXOOXX,0
XOEXOOXXXXOXOXOO,0
OEXEEEXOEEXOOEXE,0
XEEOEOOXOXEOOXEX,1
OXOXXOXOXOXOOXXO,0
XOOXXXOXOOXEXOOO,1
OXXXEXOEOXOXOXOO,0
EXOOXXOOOOXOEEXX,1
EXEXXOOOXXXOOXOO,0
OOXXOXOXOOOXOXXX,0
EXXOXEOEOOEEEEOX,1
OXOOXXEXXOEOXOOX,0
OEXXEEXEEXOOXEOE,0
EOOXXOEXOOXOXXEE,0
OXEEXXEOXEXEOOOO,1
OOXXXOOXXXOOXXOO,1
OOXOXOXXOXOXXEEO,0
XOXXOOOXXOXEXOXO,0
XXXXOOXXOOXEOOXO,0
OOOXXXXOXOOXXOOX,0
OOXXOOXOEXEEEXEX,0
XOXXEOOXOOXXOXXO,0
EXEEOEXXOOOXXEOO,1
EXXOOXOOXXOXOXOX,0
XXEOXOXOXEXXOOOO,1
XOOXXXOOXOXOXXEO,0
OOOOXXOXOXXXXXOO,1
XXXOXOXOOOXOOOXX,0
EOXOEXXOOXXOXXOE,0
XEXOXOOXXOOOOEXE,1
OOOOOXOEXXXOOXXX,1
XOXXOOOOOXXOXOEX,1
XEOOXXOXOXOEEXXO,0
OOXXOXXOEOXOOXXX,0
OXOOEXXOOXOXXXOX,0
EXXEEOXEEXOEXOOO,0
OEEXOOEXXOOXOEXX,0
XXOXOXXXOOXOXOOO,1
EEEXEEXEOOOOEOXX,1
XOEXEOOOXXOXOOXE,1
XEXOEXOOXXOOXXEO,0
XXOOOOEOEXOXOEXX,1
XEXOEXXOEOXXOXOO,0
OOXOXEXOXOOOOXXX,1
OOEXEEXEEXEEEXOE,0
OOOXXXOOXXXEOOXO,1
OOXXXXXOXEOOXOXO,0
OXOOXXOXOXOOXXXO,0
XEOOOXXOOOOOXXXX,1
OOXEEXEXEOOOOEXX,1
OXOXOXOXEOXOOXXX,0
OOXXOXXEXOXOOOXX,0
EXXXOOXXEXOOXOOE,0
OXEXOXOXXOOXOXOO,1
XEOXOXEXXOOXOEOO,1
XEOOXOEXOOXOXXEO,1
XXXOXOXXOXOOOXOO,0
XXEOOOOOOXEEEXXX,1
OEXXEXOXOEOXEOXO,0
OEXEOXXOEXXOXOEO,0
XOOXXOXOOXXOOOXX,0
OXXXXOOOOXOOXXXO,1
OOXXEXEOXOXXXOOO,0
XEEEOOOOOXXEXXXO,1
EXOXEEEXOEXOOEXO,0
EEXOXXOXOOXOEXEO,1
XOOOOXOXOXOXXEEX,1
OXXOXXOXXXOXOOOO,1
OXXOEOXXXOOXXOXO,0
OOXOOOXXXXXOXXOO,0
XXOOEXEOXOXOXXOO,0
OOOOXOXXXEOXOXOX,1
OOOOXXOXEEXEXEXO,1
EOXXOEEXOXXOXOOX,0
XOXOOXXOOOXOXXOX,0
OEXOOOXXXOXXEXEO,0
OEEXOXXXOXXOXOOO,0
XXEXOOEOXOXEXOOO,1
XOOXOOOXOXOOXXXX,1
EEXXOXOOXOXOXOOX,0
EOXOEXEEXXXEOXOO,0
XXOOOOXXEOOXOXXE,1
OOOOOOXEXOXXOXXX,1
XOOXXXOOXXOXOOXO,1
XXEXOOOOXXEXOXOO,1
XXEOOXXXXOXEOOOO,1
OOXEXXOOOXOEXXEX,0
OOXOXOOXXXEOOXXE,1
OOOOEEEXEXXEEXEE,1
XXXOXOEEOEXXOOOO,1
XOOEOEOOOXXXEXXO,1
EOEEXEXEOOOOXXXE,1
OOXEOXOOEXEOXEXX,0
OXEXOEOXOEXXOOEX,0
EEXOEXEOXXOEXOEO,0
OOXEXXOOOOXOXXXO,1
OXOEEXXXOOXEOEXE,0
EXEOEOOEOOEXXXEE,1
XOEOXXEOXXEXOXOO,0
OXXEOXXXOOOOXXOO,1
OXXXXOOOOEXOOXXE,1
XOXXOXOOXOXXOOOX,1
OXEXXOOEXOXEXOOX,0
EXOOEXOEXOXEXOXE,0
OXOOOXXXOOOXXXXO,0
OOXOOOXXEXEEXEXE,0
OOXOEEXEEOXOOXXX,0
OEXOXOXOEXXXXOEO,0
XXOOEXOEEXOXXXOO,0
OXOXXOXXOOOOXXXO,1
XOXOXXXEOOOOEEOX,1
XXXXOXXOOOXOOOOX,1
OOEXXXOXEXXOXOOE,0
OXXEOXXXOOXOXOOE,1
OXXXOOOXOXOEXXOO,1
OXOXOEXXEXOXXOOE,0
OOOOXOEXXOXXEOEX,1
OOOOEEOXEXEEEEXX,1
XOOOXXXOXXXOOOXO,0
XOOOOXXEOXXOOXOX,1
OXOXXXEEOXOOOXOX,0
XXXOOOXXXXOOOOXO,1
OXEEXEEEXEEOXEOE,0
OOEXXEXOOEXOOXXX,0
EOXOXEOOXOEXOXOX,1
OXEOEEOXEXOXOOXE,1
EOXXOOEXOOXOXXOX,0
XEEOEOOOOXXOXXXO,1
OXEEEXOOXEEEXXOO,0
XOXEOEXXOXEXOOXO,0
XXEOEXEOEXOXOXOO,0
OXXOXOXOOOXOOXXX,0
EEOOXXOXEOEXOXEE,1
OOXOOXOXOXXOXOXX,0
OOOOXXOXEXXOXEEO,1
OXEXOXXOOXOEOOXX,1
XXOOOOXXXXXOOOXO,1
XOOEXXOOOXXXOEXO,0
EEXEXOOOOEEOEXXE,1
XXOXOXXOEOXXOOOX,0
XXXXOOOOOXOOOXXX,1
EEOOOEOXXOEXOXXE,1
XXOXXEEXOOXOEXOO,0
EEOXOOOOEXXXOXOX,1
OOXOXXOOEXXXOXOX,0
EXXOXOOXXXOOOXOX,0
OXOOEXXOOXEEXOXE,0
EXOOOOEOEXOXEEXX,1
XOOOXOXXXOXXOOOE,1
XOOEEXEOEOOXOXXE,1
OEXEEXOOEXEXXOEO,0
OXXXXOXXOOXOXOOO,1
XOEOOXXXXXEOOOOX,1
EXOXXOOOOOXOXOXX,1
XXOOOOOXXXXEEEOE,1
OEXXEXOOOXXEOXEO,0
OOXXXXOOOOEOXOXX,1
OEXOXOXOEXEXOXXO,0
XOXXEEXOOOOOOXEX,1
OOXXOXOXOEXXXOXO,0
XOOEOXOXXXOOOXOX,1
OOOXEXXEXXOOOOXX,1
EEOXEEXOOOOXXEXO,1
OOXOEXEEEXXOEOXX,0
XOOOXOXOOOXOXXXX,1
OXOXOXOXXEXOOOOX,1
XOOXOXOOEXEEXEOE,1
OOOOXOOXXOXOXXEX,1
EEXXXXEEEEXOOOOO,1
EOEXXOOXEXOXOOXX,0
XEOXEEEOOOOEXEXX,1
XXOOXOOXOOOXXOEX,1
OXOXOXOOXXOXOOXX,1
OOXXOEEXXEEXOOXE,0
XOEOXOOOXOXXOXOX,1
OXOOXOXOXXOXXOXO,0
XEXXXXOOEOXEOOOE,1
OOXOOOXXXXOXOXEX,0
OOOXXOXXXOOXOXEX,0
OOXXOXOXOOEXOXEX,0
XOOXOXXOOOXOOXXX,0
EEEXEEXOOOOEEXEE,1
OEOXXXXOOOOEEXEX,1
OXOXOOXXEEEXOEXO,0
EOEXXEOXOEOXOEXX,0
XXXOOXEXOOOOXXOO,1
XOOOOXOOEXXOXXXE,1
XXOXXXOXXXOOOOOO,1
OXXEEXOOXOXEOOOX,1
OOOOXXEOOXXOXXXO,1
EXOOXXXOOXXOEOXO,0
EEXOXOOXOXOOEXXE,1
OOEXEEXEEEXEOEXE,0
XOXOOEXOOOXXXXOX,0
EXXOOOOEXXXEOOXO,1
OXOOXXXOXOXXOOOX,0
XOXOOXXEOOOOXEXX,1
EEOEEOOXOXOOXXXX,1
OXEEXOEXXXOOOOEE,1
EOXXXOXOOXEOXXEO,0
EXEEXXOEOXXOOXOE,0
OOXOXXOXOOOXOXXX,1
OOXEEEXXEXOEXOEE,0
OXXOOOXOXOXOXXXO,0
XOOXXOOXOOXOXOXX,0
XEOXEOOXOXOOOEXX,1
XOOOOXXOXOXOOXXX,1
XOXEEEXOOXEXOXEO,0
OXEEXOOOXEEOXEEX,0
EOEXEEOXOOXXEOEX,0
OOOXXOXXOXOOOXXX,0
XOXXOXXOOOXOOXXO,0
OOOXOXOXXEXOEXXO,0
EEXEEOXOEOOXOXOX,1
XEOEXOEXXOEEXOXO,0
XOEXOEOXEOXXEOOX,0
EXOOXEEOXEOXXOEE,0
EXXOOXXEOOOOEEXX,1
OOEXEXXEXXEOXOEO,0
OXOEXXOOXOXXOOXO,1
OXXXOOOXOXOXOXXO,0
OXOOEXXEEXOXXOXO,0
OXEXXOOOOXXXOOEX,1
OXOXOOOXOXOXXOXX,0
OEOXXXOOOOXXOXXO,1
EEXXXOOOOEXEEOXE,1
EXEOXOOXXXXEXOOO,0
EEEXOEEXOEXOXXOO,0
XOXXOOOXOXOXOXOX,0
XXOXXEOOXOXOOXOO,1
XXOXOXOXOOXOEOXX,0
XOXOOEOXXXOEOOXX,1
OXEOEOOXXOOXOXXX,1
EEXEOEXOOXXEEXEO,0
XEOEXOOEXXXOOEXE,0
EEEOXOOEOEEEXXXE,1
OOXXXOOXXOXXOXOO,0
XXOXOXOXXOXOXOOE,0
XXXXOOOXEXOOXOOO,1
XXXOEOXEEXOEOXOO,0
XXXOOOXOXOXEXXOO,0
XEXXOEXXOOOOOEEX,1
XOXEXEOXEXOXOOOO,1
OOXOXOXXOOOXOXXX,0
OOXEXXOOXOEXOOXX,1
XOOXOXOOOXOXXXXO,1
OOOXXXOOXOXOXXEE,1
EOXOXOXOOEXXOEXE,0
EXOXOXOOEOXOOXXX,1
OXOXOEXOXXOOOXXX,0
OOXXXOXOXXOOXXOO,0
EOOXXXOXOOXXOXEE,0
EOOOOEEXXOXXXOEE,1
OXXOOXXXOOXXOXOO,0
EEXXOXOOEXEEOXEO,0
XXXOEOOXXEOXOOXO,1
EXXXOOEXOXEXOOOO,1
OEEXEOXEEXXEEOXO,0
XOXEOXXOOOOXXOXO,1
OEOXXOOXOEOOEXXX,1
XOXXOOOXOXXOXEOE,0
EOXOOXXXOOOOXEXX,1
OOXOXOXOOXEXXXOX,0
OEOXOOOOXXEXEXEX,1
OXXXOOXXXOOXOXOO,1
XOXEOXXXOOOXEOXE,0
XOOOXXXOOXOXXXOE,0
EOXOXOXOEXXOOXXO,0
XEEOEXOXOXXOOOOX,1
OOOXOEXEOXEEXEXE,0
EXOEXXOOOOXXXXOO,1
OOOOEOEXEXOXEXEX,1
XXXOXEOXEOOEOEEE,1
OOXXXXXXEOXOOOOO,1
OOOOEXOXXXOOXXXO,1
XXOXEOXXEEOOOOOX,1
OXOXOXXXXOXOOEXO,0
EXOXEEXOEXEOEXOO,0
XOXOXOXXOOOXXOXE,0
OOOEXEOOXXOXXEEE,1
XOXXXOOOXOEOXXOE,0
OOXEXOOOEXXXOXOX,1
XXXXOOOXOXOEXOOO,1
XXOOOXXXXOXOOXOO,0
OOXXOXXOOXOXOXOX,0
EXOOOXXOOEXXXOOX,0
OEEXOOOXXEXOEEXX,0
OOOXXXXOOEOXOOXX,1
XEOOOXXXOOOOXXOX,1
OOXXXXOXEOXXOOXO,0
EXEXOOOOXEEXEXOE,1
XEEOXEOEXXOEXOEO,0
OEXOXOXXOXEOOXXO,0
EXOXOOOXXOOXXOXX,0
OOXEOXXXOEXOEOXX,0
EEEXOXXOEXEEXEOO,0
EXEXXOOXXOOOOXOX,1
XOOXOOOXXXXOXOEX,0
EOOOOXOXXEOXXXEO,1
XEXXEEEOOXOEOOEX,1
XEOEOXXXEXXOOOOE,1
XXEXOEXXOXOOOOOE,1
OXOXXXOOOOXOXXOX,1
XOXOXOOOOXOOXXXX,1
XXOXXOOOOXEEEOEE,1
OXOEEXXOEXXEXOEO,0
OEXXEXXOOOXEEXOO,0
OXEOOXXOOXXXXOOX,0
EXOEXXOXOXEOOXXO,0
OXOXOXOXXXOXOOXO,0
XOXOXOXOXXOOOOXX,1
EEXOOOOXXEXXOOOX,1
XOXXXOOOEOXEOXXO,1
EEXOXOOEOEXEOXXO,1
EOXXXXOXOEXEOOXO,0
EOXOEOOXOEXXXOXO,1
OOXOOXOEXXEXOXOX,0
OOEXEXXOXEOXOOOX,1
EEXXXEOEOOOOXXOE,1
OEXOEXOXXOXOXOOX,0
OOXXOEOXXXXEOEXO,0
EEEXEOXEOEXEEEXO,0
OXEXEOOOOOXOEXXX,1
OOOXEXOXXXOOXXEO,1
EXOOEXXXXOOXOEXO,0
XXXOXXOOXOOOOEOX,1
OEXEOXOXXEOOXXEO,0
XOOXXXOXOXOEXOOE,0
OXOOOXXOXXOXXXOO,0
XOEXOOXXXOOXOXOX,0
XEOOXXOXXOOXXOOX,0
XOOXOXOOXXXOXXOO,1
OOEXXOXOXOOXXXOO,1
EOXEEOXXOEXOXXOE,0
EEEOXOXEXOOOOXXX,1
OXOXOEXOOXXXXEOO,0
OOXXOOOXEXOOXXOX,1
XOOOOXXXXOOEOXXO,1
OXOOOOEXXEXOXXEO,1
XXEOEOOXEOXXOEOE,1
XXOOOOEXXXXOOOXE,1
OOXOXOOEOXXXEXOX,1
OOOOEEEEEXXEEXOX,1
OOEXOOXXEEXXXOXO,0
OXXXOOXOXXXOEOXO,0
XOOXXOOOOXOEOXXX,1
OOXOOXOEEXXXOXEE,0
XXOXOXOOOOXXOXXO,1
XXOXOOOOXEOXXOEX,1
EOXOXXOEOXOOXXXE,0
OOOXXOOXXXXOEOXE,0
XXOOEXEXXOOEXOOX,0
OOOOXEXXOOEEXOXX,1
OXXXOXOOOOXOXXOE,1
EXEOEXXEOOXXOOXE,0
XEOXOXXXEOOOOOXX,1
XOXOOXXOOOOOXXXX,1
XXXXOXOOOXOEOXXO,0
XEOXEXOXOXXOOXOO,0
OXXOEOOXOOXOXXXO,1
XOXXXOOOXOOEXXOX,0
XEXXXXOOOOOEOOXE,1
OOXXXOOXOXOXXXOO,1
OXXXOXXOXOOXOOXO,1
XXOEEXXXOEXOOOOE,1
OXOOXOEOXOXOXXXE,0
XOEXEXOXXOOXOEXO,0
XXOEOXXOXOXOOXOX,0
EEXEXOXOEEOEOOXE,1
OXOEEEOOEOXXOXXX,1
XOEXOOXOOOXXOXXE,0
XOOOOXXXOEEOXOXE,1
EEOXEEEXOEOXOEXX,0
OEXXEOOXXOXOOEXX,0
XEXOOXXOOOOXEEXE,1
OXOXXEOOXOEOXXOX,0
XXOOEXXOOXOXXXOO,0
OOXXXOXOOOXXXOOX,0
OXEOOXXOEEXOXOXX,0
XEEOXXEEOXOXOXOO,0
XOOOOEEXXEEEEEEE,1
OEXXOOOXXXOXOXXO,0
OOXOXXOOOXXOXXXO,0
XXXOOXXOXOXOOXOO,0
XOOXOOOXXXXOXOOX,0
OXEOOXXEXEXOXXOO,0
XXOXXOOOOOXOOXXX,1
OXEOXXOOOXXOOXXX,0
OXXXEOXXOOXXOXOO,0
XOXXOOOXXOOOOXEX,1
XOXOOXOEOXOXXXOX,0
XXEXEOEOOXOXOOEX,1
OXXOOXOXXOEXXOOX,0
XXEXOOXOOOXXOEXO,0
XOOXOXXOOXOEEXEX,0
OXOEXXXOEXXOOOXO,0
OXXXOXXEXOXEOOOO,1
OXXXOOOXXOXOOXOX,0
XEOEXXOOOOXXXXOO,1
XOEXOEOXEOEXOEXE,0
XOXOXOEOXOOXOXXO,1
OXXOOXOOXXOOXXXO,0
OXOOXOEXXOOXOXOX,1
XXXOXOXOXEXOOXOO,0
OXXXOXOOXOOOOXXX,1
OXOOXXXXXOOOOXOX,1
OXEEOXOOXEXOXEOX,0
OEOXEXXOXEOXXOEO,0
XXXXXOEXOOXOOOXO,0
OOOOXOEXXXXOOOXX,1
XXXOOXOOOOXXXXOO,1
XOXXOOOOOXOEXEXX,1
EXOXOOEXOXXOXOEX,0
OEOOOOEOEXEXXXXE,1
OOOOXXXEXOOXOEXE,1
OOXOXEXOOXOOEXXX,0
OXOOOXXXOOXOXXOX,0
OOOXEXOOXOXXXEXO,1
OXXXOOXOOOOXOXXX,1
XOOOOXXEEXOXOEXO,1
XOXXXOXOEOXOOXEE,0
XXXXOXEOOXXOOOOE,1
EXOEOXXOXEXEOXOE,0
EEEEXOOXOEOOXXEX,1
OXXOOOXOXOXXXOOX,0
OXXOOXXOOXOXXOXO,0
OOXXXOXOOOXXXXOO,0
XXEOOOOXOXEXOXOX,1
XXEOEXXXOOEEXOOO,1
OOXXXOXOXXOEOOXO,1
XXXOOOXOOXXOOEXE,0
EXXXOXEEOOXOEOOX,1
XOXXOOOXXXOOXOOX,1
OOXOXOXOOOXXXXOX,0
XXXOOOXOOOOXXXEE,1
XOOXOXOOOXXOXOXE,1
XXXOXOOOOEXEXOOE,1
OOXXXXOOXOOXOEXO,1
OXOXOOXXXOOXXOXO,0
XOOXOOXXXXOXOOOX,0
OOOXXOOXXXOOXXOE,1
OOOOXXXOOXXXOOXX,1
OOXOXXOXOOXOXOXX,1
XOEXXXXOOOOEOEOX,1
XXOOOOXXXOOOEOXX,1
EXOOEXOEOOEXEOXX,1
OEOXXOXOXXOEXOEX,0
OXXXXXOOEXOEOOOE,1
XOOEXXOEXOXOXXOE,0
XOEEXXEEXOEXXOOO,0
OOXOXOXEOOXXXXOX,0
XOEEXXOOOOXOXXOE,1
OXOXOEXXXXEXOOOO,1
XOXXXEXOOOXOEXOE,0
XEXOOXOXOOXEXOOX,1
XXXEEOOOOXEOEXEO,1
XEXEXOEXXEOOOOEO,1
OXOOOOOXXEXXXOXO,1
XXOXEXOXXXOOOOEO,1
EOOXOXOOEOXEEXEX,1
XXOOOXOXOXXOXOOX,0
EEXEEXEOOXOOXXEE,0
EOOOOEEEXEXOEXXE,1
OXOOOXXXXOOXXOOX,0
XOXOOOOOOOXXEXXX,1
XOOOXOOOXOXXOXXE,1
EOOXEXEOXEOXOOXE,1
OOOXXXOOXXXOOXOX,1
EXXOXXOEXEOXOOOO,1
OEOXXOXEEXEXXEOO,0
XXOOOXOOOOXXXXXO,1
OXOOXXXOXXOOXOOX,0
EXXOXXOOOXOXOXXO,0
EOOXXXOOXXOOOOXX,1
OEOXOXXEXEOXXEOE,0
OXEOOXXOOOXXXXXO,0
EEOOXOOXOXOXEEXE,1
XXOEXXOEXOEEXEOO,0
OOOOXXOOXXXXXOOX,1
XOXOOXXXXOEOXOXO,0
EOXOOXOXXOEEXXEE,0
XOOXXOOXXXOXOXOO,0
XEXXOXOXXOXOOOOE,1
XEXOEOXXEOOXOEEX,0
OOXXOXXOXEXXOXOO,0
EOOXXXOXOOOXXEOX,0
OEOXXXXOXXXOOOXO,0
OXOXOXOOXXXEOXOX,0
OOXOEXXOXOOOOXXX,1
OOOXXOEXXOOXXXXO,0
EEXXOXOXEOOOOXOX,1
OOOXOXOXXOXOOXXX,0
XEXOOXXOXXOXOXOO,0
OXOXOXXOOOOXEOXX,1
OOXEEEXEXXOOOXEX,0
XXXXXEOEXEOOOOOO,1
OXEOXXOOEXOOXXXO,0
OOOOEOEXXXXOXEOX,1
OXEOEXOOEXXEEOXX,0
EEOEXXOOOOXOXEXE,1
XOXXOOXOXOXXXOOO,1
OXXEXOXEXOEOXOEO,0
OXOOXOXOOXXXEEEE,1
XEEXEOOXEOEXOEXO,0
EEOXXEEXOOXEOEXO,0
EXXOOOXXEXXOOXOO,0
EXEOXXOEEEOXOOEE,1
XXXEOOOXXOOOXXOO,1
OEOXXEXOXXXOOXOE,0
OXEXOOXXOXEOXOOX,0
XXXOOOXXOXXOXOOE,0
OOOXXXOXXOXOXOOE,1
OXXOOOOXXOXOOXXX,1
OXOXOOOXXOXXOXOX,0
XXOXXXEEOOXXOOOO,1
OXEOOXXXOXEEOXXO,0
OXXXEOEXXOXOOOOX,1
OEOXXOXOOOOEXXEX,1
XOXEOOXOEOOEXXXE,1
OOOOXXXXOOEXXOXO,1
OOOXEXXOXXXOOXOX,0
EXEEOXXXXOOOXOEO,0
XEEEEEOOEOXOOXXX,1
XXOOOXXOXEXOOXOX,0
OOOOXOXXXOEEXOXX,1
XXXXEEEOOOOOEEXE,1
XOXXOOXOXOXOXOOX,1
OXXXXOOOOXXXOOXO,1
OOXXOXEXOXEOXEOX,0
EXEOOXXOXXOOXOEX,0
OXXEOEXEEOXOXEXO,0
OXEOXEOEXOOXOEXE,1
XEXXEXEOOXEOOXOE,0
OXOOXXOOXOXOXXOX,0
OEXEOOOOOXEXEXEX,1
XOOXXOXXXXXOOOOO,1
XOXOOXOOXXEXOXOX,0
XOXXOOOXXXOXOXOO,1
OOXXXOOOXEXOOOXX,1
EOOOOOXEXOXXXEXE,1
XOEEXOXXXOOOOXOX,1
OEEXXOOXOEEXXEXO,0
XXOXXXXOOOOXOOXO,1
EXOOOXXOOXEOXOXX,0
EOEXEEXXXEEOOOOX,1
OXOEXOXOXOEOXEXE,0
XOEOXXOEOXEOXEEX,0
XXXXOOOXXXOOOXOO,1
XEEOEOOXOOXOXXOX,1
XXOOEOXXOOXOXOOX,1
XEXXOXOXXOOOXEOO,0
EXOOOXXOXOXEXEXO,0
XEEXOOXOOXOXOXEX,0
XXXXOOOXOXXOOEXO,0
EXXXXOXOOXEOOOOX,1
EXEXOOOXEXOXEOEX,0
OXEXEXOEEXEOEXOE,0
OXXEXOOOXXEOOXEX,0
OOXXOXXXOOOOEXXO,1
XXOXEXOXOXEOOXOE,0
XOOOXOOOXOXXXXOX,0
XOOOOXOXOXXOXOEX,1
OOOXEOOOXOXXXEXX,1
OEXOOXXOXOXEOXEX,0
OXOOXXXXOOOOEXEE,1
OXXEEOXEXXOOOXOX,0
XXXXOOOOOOXOEOXX,1
XXOOOOXXEXOEXOEO,1
XEEOXXEOXXOEOXOE,0
XXOXXEXOOXOOXEOO,0
XOOOXXEXOXOOOXXX,0
OXXOEXOEXXOOOXXO,0
XOOOXOXOXXXOOXXO,0
XEOEXOEEXXOOXOEE,0
XXOOOOXXXOEXOEEO,1
OEXXEOXEOXEOXEOX,0
XXOOOOXOXOXXOOXX,1
XOXEOEOOOOEXXXXE,1
OXOOXXXOOOOXXXOX,1
XOXXOOXXOXOOOOXX,1
XXOXEEOOOOXOOXXX,1
OXOOOOEEEEEEEXXX,1
OXOOXOXOOXXXOXOX,1
XOXXXOOXOXOOEEXO,1
XOOOOXEEOXEEOXXE,1
XOOXXOXOXOOOXXOX,0
